DIMACS2
10 33 66 99 133 166 199 233 266 299 350
p edge 450 83198
e 382 436 1
e 382 437 4
e 382 438 1
e 382 439 1
e 382 440 1
e 382 441 1
e 382 442 3
e 382 443 2
e 382 444 1
e 382 445 3
e 382 446 2
e 382 447 4
e 382 448 2
e 382 449 3
e 382 450 3
e 383 391 1
e 383 392 1
e 383 393 2
e 383 394 4
e 383 395 2
e 383 396 2
e 383 397 3
e 383 398 4
e 383 399 2
e 383 400 2
e 383 401 4
e 383 402 3
e 383 403 2
e 383 404 2
e 383 405 4
e 383 406 1
e 383 408 2
e 383 409 1
e 383 411 1
e 383 413 2
e 383 417 4
e 383 419 2
e 383 421 1
e 383 422 2
e 383 423 3
e 383 424 4
e 383 425 1
e 383 426 3
e 383 427 3
e 383 428 1
e 383 429 3
e 383 430 4
e 383 432 4
e 383 433 1
e 383 434 3
e 383 435 4
e 383 436 4
e 383 437 3
e 383 438 2
e 383 439 3
e 383 440 3
e 383 441 2
e 383 442 1
e 383 443 3
e 383 444 3
e 383 445 2
e 383 446 3
e 383 447 3
e 383 448 2
e 383 449 3
e 383 450 2
e 384 391 3
e 384 392 2
e 384 393 2
e 384 394 4
e 384 395 3
e 384 396 4
e 384 397 2
e 384 398 1
e 384 399 1
e 384 400 4
e 384 401 3
e 384 402 3
e 384 403 1
e 384 404 2
e 384 405 3
e 384 406 2
e 384 407 4
e 384 408 4
e 384 411 4
e 384 412 3
e 384 414 3
e 384 415 4
e 384 417 3
e 384 421 3
e 384 422 2
e 384 423 1
e 384 426 1
e 384 427 2
e 384 428 4
e 384 429 3
e 384 430 2
e 384 431 2
e 384 432 1
e 384 433 3
e 384 434 1
e 384 435 4
e 384 436 2
e 384 437 4
e 384 438 3
e 384 439 4
e 384 440 4
e 384 441 4
e 384 442 1
e 384 443 2
e 384 444 1
e 384 445 1
e 384 446 2
e 384 447 4
e 384 448 3
e 384 449 2
e 384 450 4
e 385 391 4
e 385 392 4
e 385 393 2
e 385 394 2
e 385 395 2
e 385 396 3
e 385 397 3
e 385 398 4
e 385 399 1
e 385 400 2
e 385 401 2
e 385 402 1
e 385 403 1
e 385 404 1
e 385 405 2
e 385 409 2
e 385 410 4
e 385 411 3
e 385 412 4
e 385 413 1
e 385 414 1
e 385 416 4
e 385 420 2
e 385 421 3
e 385 422 2
e 385 423 2
e 385 425 4
e 385 427 1
e 385 428 1
e 385 430 3
e 385 431 4
e 385 432 3
e 385 433 1
e 385 434 2
e 385 435 3
e 385 436 1
e 385 437 3
e 385 438 3
e 385 439 2
e 385 440 2
e 385 441 2
e 385 442 2
e 385 443 3
e 385 444 1
e 385 445 3
e 385 446 3
e 385 447 2
e 385 448 3
e 385 449 3
e 385 450 2
e 386 391 1
e 386 392 1
e 386 393 2
e 386 394 2
e 386 395 1
e 386 396 1
e 386 397 4
e 386 398 2
e 386 399 4
e 386 400 1
e 386 401 2
e 386 402 1
e 386 403 4
e 386 404 2
e 386 405 3
e 386 407 1
e 386 408 2
e 386 409 3
e 386 410 4
e 386 411 4
e 386 414 2
e 386 415 1
e 386 418 4
e 386 419 3
e 386 420 4
e 386 421 1
e 386 423 1
e 386 425 3
e 386 430 3
e 386 431 4
e 386 432 3
e 386 434 4
e 386 435 3
e 386 436 1
e 386 437 4
e 386 438 3
e 386 439 2
e 386 440 1
e 386 441 2
e 386 442 1
e 386 443 4
e 386 444 4
e 386 445 4
e 386 446 2
e 386 447 4
e 386 448 4
e 386 449 4
e 386 450 2
e 387 391 1
e 387 392 3
e 387 393 4
e 387 394 1
e 387 395 2
e 387 396 2
e 387 397 3
e 387 398 2
e 387 399 4
e 387 400 3
e 387 401 3
e 387 402 2
e 387 403 4
e 387 404 2
e 387 405 1
e 387 408 1
e 387 409 1
e 387 410 3
e 387 412 4
e 387 413 2
e 387 415 4
e 387 416 2
e 387 417 3
e 387 418 4
e 387 419 2
e 387 422 4
e 387 423 1
e 387 424 2
e 387 425 4
e 387 428 4
e 387 430 1
e 387 431 3
e 387 433 3
e 387 434 4
e 387 435 4
e 387 436 4
e 387 437 2
e 387 438 3
e 387 439 3
e 387 440 1
e 387 441 1
e 387 442 1
e 387 443 4
e 387 444 2
e 387 445 4
e 387 446 4
e 387 447 3
e 387 448 3
e 387 449 4
e 387 450 4
e 388 391 2
e 388 392 2
e 388 393 4
e 388 394 4
e 388 395 1
e 388 396 1
e 388 397 1
e 388 398 1
e 388 399 4
e 388 400 2
e 388 401 3
e 388 402 3
e 388 403 1
e 388 404 2
e 388 405 4
e 388 406 1
e 388 407 4
e 388 408 4
e 388 414 3
e 388 415 3
e 388 416 3
e 388 417 3
e 388 422 4
e 388 423 3
e 388 424 1
e 388 425 2
e 388 426 2
e 388 427 3
e 388 429 2
e 388 430 4
e 388 431 1
e 388 432 3
e 388 434 3
e 388 435 1
e 388 436 4
e 388 437 3
e 388 438 2
e 388 439 2
e 388 440 1
e 388 441 2
e 388 442 2
e 388 443 2
e 388 444 4
e 388 445 2
e 388 446 2
e 388 447 4
e 388 448 2
e 388 449 2
e 388 450 3
e 389 391 2
e 389 392 3
e 389 393 3
e 389 394 4
e 389 395 1
e 389 396 3
e 389 397 2
e 389 398 2
e 389 399 2
e 389 400 1
e 389 401 1
e 389 402 3
e 389 403 4
e 389 404 1
e 389 405 1
e 389 407 1
e 389 410 4
e 389 411 3
e 389 416 2
e 389 417 2
e 389 419 2
e 389 421 4
e 389 422 3
e 389 423 3
e 389 424 1
e 389 425 3
e 389 427 3
e 389 428 4
e 389 429 1
e 389 431 2
e 389 432 4
e 389 433 3
e 389 434 2
e 389 436 4
e 389 437 3
e 389 438 3
e 389 439 1
e 389 440 1
e 389 441 2
e 389 442 1
e 389 443 3
e 389 444 2
e 389 445 1
e 389 446 2
e 389 447 2
e 389 448 1
e 389 449 3
e 389 450 1
e 390 391 3
e 390 392 3
e 390 393 1
e 390 394 4
e 390 395 4
e 390 396 1
e 390 397 1
e 390 398 3
e 390 399 3
e 390 400 2
e 390 401 2
e 390 402 3
e 390 403 4
e 390 404 4
e 390 405 3
e 390 406 1
e 390 407 4
e 390 410 3
e 390 411 4
e 390 412 2
e 390 414 3
e 390 417 4
e 390 418 1
e 390 419 4
e 390 422 2
e 390 423 3
e 390 424 3
e 390 425 2
e 390 426 4
e 390 427 4
e 390 430 3
e 390 433 3
e 390 434 2
e 390 435 4
e 390 436 3
e 390 437 3
e 390 438 1
e 390 439 2
e 390 440 1
e 390 441 1
e 390 442 1
e 390 443 3
e 390 444 3
e 390 445 3
e 390 446 2
e 390 447 4
e 390 448 3
e 390 449 2
e 390 450 2
e 391 407 3
e 391 408 4
e 391 409 1
e 391 410 1
e 391 411 3
e 391 413 3
e 391 414 3
e 391 417 1
e 391 418 1
e 391 419 3
e 391 420 4
e 391 421 2
e 391 422 1
e 391 423 3
e 391 424 3
e 391 425 3
e 391 426 1
e 391 427 4
e 391 428 2
e 391 429 3
e 391 430 4
e 391 431 1
e 391 432 3
e 391 433 4
e 391 434 2
e 391 435 2
e 391 438 3
e 391 439 4
e 391 441 4
e 391 442 2
e 391 443 2
e 391 446 2
e 391 447 4
e 391 448 1
e 391 449 1
e 391 450 3
e 392 406 2
e 392 407 4
e 392 409 4
e 392 411 3
e 392 412 4
e 392 413 4
e 392 416 2
e 392 417 2
e 392 419 2
e 392 420 3
e 392 421 1
e 392 422 3
e 392 423 2
e 392 424 1
e 392 425 4
e 392 426 2
e 392 427 4
e 392 428 2
e 392 429 3
e 392 430 2
e 392 431 1
e 392 432 4
e 392 433 3
e 392 434 4
e 392 435 2
e 392 437 4
e 392 438 1
e 392 439 4
e 392 440 3
e 392 442 2
e 392 443 4
e 392 444 3
e 392 446 4
e 392 448 3
e 392 449 3
e 393 406 3
e 393 407 1
e 393 408 1
e 393 409 3
e 393 410 2
e 393 411 3
e 393 412 1
e 393 413 3
e 393 414 4
e 393 415 3
e 393 416 3
e 393 417 4
e 393 418 3
e 393 420 4
e 393 421 4
e 393 422 2
e 393 423 2
e 393 424 1
e 393 425 1
e 393 426 1
e 393 427 4
e 393 428 1
e 393 429 4
e 393 430 4
e 393 431 4
e 393 432 1
e 393 433 1
e 393 434 2
e 393 435 1
e 393 436 1
e 393 437 1
e 393 438 1
e 393 439 4
e 393 440 4
e 393 441 1
e 393 442 3
e 393 443 1
e 393 445 3
e 393 446 2
e 393 447 1
e 393 448 4
e 393 449 2
e 393 450 3
e 394 407 3
e 394 408 1
e 394 409 4
e 394 411 4
e 394 412 3
e 394 413 2
e 394 414 3
e 394 415 2
e 394 417 3
e 394 418 4
e 394 419 4
e 394 420 2
e 394 421 1
e 394 422 4
e 394 423 4
e 394 424 1
e 394 425 3
e 394 426 3
e 394 427 2
e 394 428 2
e 394 429 4
e 394 430 2
e 394 431 3
e 394 432 3
e 394 433 2
e 394 434 3
e 394 435 2
e 394 436 1
e 394 437 2
e 394 440 3
e 394 441 2
e 394 442 4
e 394 443 3
e 394 444 4
e 394 445 1
e 394 446 1
e 394 447 1
e 394 448 3
e 394 449 2
e 394 450 3
e 395 406 3
e 395 408 1
e 395 409 3
e 395 412 1
e 395 413 2
e 395 415 2
e 395 416 3
e 395 417 4
e 395 418 2
e 395 419 2
e 395 420 3
e 395 421 3
e 395 422 1
e 395 423 1
e 395 424 4
e 395 425 2
e 395 426 3
e 395 427 2
e 395 428 4
e 395 429 4
e 395 430 2
e 395 431 3
e 395 432 1
e 395 433 3
e 395 434 3
e 395 435 3
e 395 436 1
e 395 437 2
e 395 439 3
e 395 440 3
e 395 441 4
e 395 442 3
e 395 444 3
e 395 446 4
e 395 448 3
e 395 449 2
e 395 450 3
e 396 406 2
e 396 408 3
e 396 409 3
e 396 411 3
e 396 412 4
e 396 414 4
e 396 416 4
e 396 417 3
e 396 418 4
e 396 419 1
e 396 420 2
e 396 421 3
e 396 422 1
e 396 423 3
e 396 424 2
e 396 425 1
e 396 426 3
e 396 427 4
e 396 428 3
e 396 429 2
e 396 430 3
e 396 431 1
e 396 432 4
e 396 433 1
e 396 434 4
e 396 435 4
e 396 436 3
e 396 437 2
e 396 438 3
e 396 439 2
e 396 441 2
e 396 442 2
e 396 444 1
e 396 445 3
e 396 446 1
e 396 450 3
e 398 406 1
e 398 407 4
e 398 408 3
e 398 409 4
e 398 411 2
e 398 412 4
e 398 413 3
e 398 415 4
e 398 416 3
e 398 417 3
e 398 418 2
e 398 419 2
e 398 421 1
e 398 422 1
e 398 423 1
e 398 424 2
e 398 425 2
e 398 426 1
e 398 427 1
e 398 428 2
e 398 429 4
e 398 430 3
e 398 431 4
e 398 432 2
e 398 433 3
e 398 434 4
e 398 435 4
e 398 437 1
e 398 438 2
e 398 439 4
e 398 441 1
e 398 442 3
e 398 443 3
e 398 444 3
e 398 445 1
e 398 446 4
e 398 447 4
e 398 448 2
e 398 449 2
e 398 450 3
e 399 406 2
e 399 407 2
e 399 409 4
e 399 410 4
e 399 411 3
e 399 412 3
e 399 413 3
e 399 414 3
e 399 415 2
e 399 418 1
e 399 419 4
e 399 420 1
e 399 421 2
e 399 422 1
e 399 423 3
e 399 424 4
e 399 425 2
e 399 426 1
e 399 427 3
e 399 428 2
e 399 429 1
e 399 430 3
e 399 431 1
e 399 432 1
e 399 433 4
e 399 434 3
e 399 435 1
e 399 436 3
e 399 437 4
e 399 438 4
e 399 439 4
e 399 441 3
e 399 442 3
e 399 443 1
e 399 444 3
e 399 446 4
e 399 448 4
e 399 449 2
e 401 406 3
e 401 407 4
e 401 408 4
e 401 409 4
e 401 410 2
e 401 411 1
e 401 412 3
e 401 413 1
e 401 415 1
e 401 417 4
e 401 418 2
e 401 419 3
e 401 420 1
e 401 421 3
e 401 422 2
e 401 423 3
e 401 424 2
e 401 425 4
e 401 426 1
e 401 427 4
e 401 428 4
e 401 429 2
e 401 430 4
e 401 431 2
e 401 432 4
e 401 433 1
e 401 434 3
e 401 435 1
e 401 436 4
e 401 438 1
e 401 439 3
e 401 440 2
e 401 441 1
e 401 442 3
e 401 444 2
e 401 445 2
e 401 446 3
e 401 448 4
e 401 449 2
e 401 450 4
e 402 406 2
e 402 407 1
e 402 411 1
e 402 412 1
e 402 413 4
e 402 415 1
e 402 416 3
e 402 417 4
e 402 418 1
e 402 419 4
e 402 420 4
e 402 421 3
e 402 422 3
e 402 423 2
e 402 424 3
e 402 425 1
e 402 426 1
e 402 427 3
e 402 428 1
e 402 429 2
e 402 430 2
e 402 431 3
e 402 432 3
e 402 433 3
e 402 434 3
e 402 435 1
e 402 438 2
e 402 439 4
e 402 440 4
e 402 441 4
e 402 442 2
e 402 443 3
e 402 444 3
e 402 446 2
e 402 447 2
e 402 449 2
e 402 450 3
e 403 406 2
e 403 407 4
e 403 408 1
e 403 411 3
e 403 413 4
e 403 414 1
e 403 415 4
e 403 416 1
e 403 417 3
e 403 421 1
e 403 422 3
e 403 423 2
e 403 424 3
e 403 425 3
e 403 426 1
e 403 427 3
e 403 428 4
e 403 429 4
e 403 430 1
e 403 431 1
e 403 432 4
e 403 433 3
e 403 434 4
e 403 435 3
e 403 436 2
e 403 437 4
e 403 438 4
e 403 439 2
e 403 440 3
e 403 442 1
e 403 443 3
e 403 444 1
e 403 445 3
e 403 447 3
e 403 448 1
e 403 449 3
e 404 406 1
e 404 407 2
e 404 409 1
e 404 411 1
e 404 412 2
e 404 415 3
e 404 416 3
e 404 417 3
e 404 421 2
e 404 422 3
e 404 423 2
e 404 424 2
e 404 425 4
e 404 426 4
e 404 427 3
e 404 428 4
e 404 429 4
e 404 430 1
e 404 431 1
e 404 432 4
e 404 433 3
e 404 434 3
e 404 435 3
e 404 438 4
e 404 439 2
e 404 440 3
e 404 443 3
e 404 444 1
e 404 445 1
e 404 446 4
e 404 447 4
e 404 448 1
e 404 450 4
e 405 406 3
e 405 409 1
e 405 411 2
e 405 412 2
e 405 413 2
e 405 415 2
e 405 416 3
e 405 417 2
e 405 420 4
e 405 421 1
e 405 422 2
e 405 423 3
e 405 424 3
e 405 425 1
e 405 426 1
e 405 427 3
e 405 428 4
e 405 429 3
e 405 430 2
e 405 431 1
e 405 432 1
e 405 433 1
e 405 434 4
e 405 435 1
e 405 436 1
e 405 440 1
e 405 441 1
e 405 442 2
e 405 443 3
e 405 444 3
e 405 446 4
e 405 447 3
e 405 448 1
e 405 449 4
e 406 421 3
e 406 422 4
e 406 423 1
e 406 424 3
e 406 425 4
e 406 426 4
e 406 427 3
e 406 428 3
e 406 429 1
e 406 430 4
e 406 431 3
e 406 432 2
e 406 433 2
e 406 434 1
e 406 435 3
e 406 436 2
e 406 437 2
e 406 438 3
e 406 441 2
e 406 442 1
e 406 444 4
e 406 445 2
e 406 446 1
e 406 447 1
e 406 448 3
e 406 449 1
e 406 450 3
e 407 421 1
e 407 422 1
e 407 423 3
e 407 424 3
e 407 425 2
e 407 426 4
e 407 427 1
e 407 428 4
e 407 429 4
e 407 430 1
e 407 431 4
e 407 432 1
e 407 433 3
e 407 434 3
e 407 435 4
e 407 436 2
e 407 437 3
e 407 438 4
e 407 439 2
e 407 441 4
e 407 442 1
e 407 444 2
e 407 445 4
e 407 446 2
e 407 447 3
e 407 449 4
e 407 450 1
e 411 421 1
e 411 422 2
e 411 423 1
e 411 424 4
e 411 425 3
e 411 426 4
e 411 427 3
e 411 428 2
e 411 429 4
e 411 430 4
e 411 431 2
e 411 432 1
e 411 433 2
e 411 434 1
e 411 435 1
e 411 436 4
e 411 437 4
e 411 438 2
e 411 439 2
e 411 440 2
e 411 441 1
e 411 442 3
e 411 443 3
e 411 444 2
e 411 445 4
e 411 446 1
e 411 447 1
e 411 448 2
e 411 449 4
e 411 450 4
e 412 421 3
e 412 422 2
e 412 423 3
e 412 424 4
e 412 425 3
e 412 426 4
e 412 427 3
e 412 428 1
e 412 429 1
e 412 430 4
e 412 431 4
e 412 432 4
e 412 433 3
e 412 434 4
e 412 435 1
e 412 436 1
e 412 437 3
e 412 438 4
e 412 439 4
e 412 440 3
e 412 441 4
e 412 442 4
e 412 444 3
e 412 445 1
e 412 449 4
e 412 450 4
e 413 421 4
e 413 422 4
e 413 423 2
e 413 424 2
e 413 425 4
e 413 426 3
e 413 427 3
e 413 428 4
e 413 429 1
e 413 430 4
e 413 431 3
e 413 432 3
e 413 433 2
e 413 434 4
e 413 435 2
e 413 436 4
e 413 437 3
e 413 438 2
e 413 439 3
e 413 441 2
e 413 442 4
e 413 443 1
e 413 444 2
e 413 446 4
e 413 447 1
e 413 449 1
e 413 450 3
e 415 421 2
e 415 422 3
e 415 423 1
e 415 424 1
e 415 425 3
e 415 426 4
e 415 427 1
e 415 428 2
e 415 429 1
e 415 430 3
e 415 431 1
e 415 432 2
e 415 433 2
e 415 434 3
e 415 435 4
e 415 436 2
e 415 437 3
e 415 439 2
e 415 440 2
e 415 441 1
e 415 444 2
e 415 446 2
e 415 447 3
e 415 448 3
e 415 449 3
e 415 450 4
e 418 421 2
e 418 422 3
e 418 423 2
e 418 424 3
e 418 425 4
e 418 426 2
e 418 427 1
e 418 428 1
e 418 429 3
e 418 430 4
e 418 431 4
e 418 432 1
e 418 433 2
e 418 434 3
e 418 435 3
e 418 437 2
e 418 438 1
e 418 439 1
e 418 440 4
e 418 443 3
e 418 444 3
e 418 445 3
e 418 446 2
e 418 448 1
e 418 449 4
e 418 450 4
e 419 421 2
e 419 422 4
e 419 423 3
e 419 424 3
e 419 425 1
e 419 426 3
e 419 427 4
e 419 428 4
e 419 429 1
e 419 430 1
e 419 431 1
e 419 432 2
e 419 433 2
e 419 434 4
e 419 435 4
e 419 438 3
e 419 439 1
e 419 441 2
e 419 442 1
e 419 443 4
e 419 444 2
e 419 445 3
e 419 446 1
e 419 447 3
e 419 448 4
e 419 449 3
e 419 450 4
e 421 437 1
e 421 439 3
e 421 441 3
e 421 444 3
e 421 445 3
e 421 449 3
e 422 436 3
e 422 437 4
e 422 438 1
e 422 441 4
e 422 444 3
e 422 445 3
e 422 446 2
e 422 448 3
e 422 450 1
e 423 436 3
e 423 438 3
e 423 439 3
e 423 441 1
e 423 442 4
e 423 443 3
e 423 446 3
e 423 450 1
e 424 437 1
e 424 442 1
e 424 444 3
e 424 446 3
e 424 447 4
e 424 448 3
e 424 449 1
e 424 450 4
e 426 436 4
e 426 441 3
e 426 442 3
e 426 444 2
e 426 445 1
e 426 447 4
e 426 448 1
e 426 449 2
e 427 436 2
e 427 440 1
e 427 444 3
e 427 446 1
e 427 447 2
e 427 448 3
e 427 449 4
e 427 450 2
e 428 436 1
e 428 438 4
e 428 441 4
e 428 442 1
e 428 443 2
e 428 445 4
e 428 450 2
e 429 437 1
e 429 439 3
e 429 440 3
e 429 441 2
e 429 442 2
e 429 443 2
e 429 444 1
e 429 445 1
e 429 447 3
e 429 448 2
e 429 449 4
e 429 450 1
e 430 437 4
e 430 439 2
e 430 441 4
e 430 442 2
e 430 443 4
e 430 445 1
e 430 446 2
e 430 448 2
e 431 439 3
e 431 440 3
e 431 441 2
e 431 445 3
e 431 448 1
e 431 449 2
e 433 436 3
e 433 437 3
e 433 438 3
e 433 439 3
e 433 440 1
e 433 441 1
e 433 442 2
e 433 446 1
e 433 449 3
e 435 440 1
e 435 442 3
e 435 444 1
e 435 445 4
e 435 447 4
e 435 449 3
e 435 450 3
e 2 16 4
e 2 17 1
e 2 18 2
e 2 19 3
e 2 20 2
e 2 21 3
e 2 22 1
e 2 23 1
e 2 24 4
e 2 27 1
e 2 28 4
e 2 30 3
e 2 31 4
e 2 33 958
e 2 35 2
e 2 36 2
e 2 37 1
e 2 38 1
e 2 39 3
e 2 40 3
e 2 41 2
e 2 42 2
e 2 43 2
e 2 45 2
e 2 46 4
e 2 47 4
e 2 48 1
e 2 49 3
e 2 50 2
e 2 51 3
e 2 52 3
e 2 53 2
e 2 54 1
e 2 55 2
e 2 56 2
e 2 57 1
e 2 58 2
e 2 59 2
e 2 60 3
e 2 61 3
e 2 62 2
e 2 63 4
e 2 64 2
e 2 65 3
e 2 66 734
e 2 67 1
e 2 68 4
e 2 69 4
e 2 70 4
e 2 71 2
e 2 72 4
e 2 73 3
e 2 74 4
e 2 75 3
e 2 76 3
e 2 77 3
e 2 78 4
e 2 79 1
e 2 80 1
e 2 81 2
e 2 82 2
e 2 83 3
e 2 84 2
e 2 85 1
e 2 86 4
e 2 87 1
e 2 88 2
e 2 89 4
e 2 90 3
e 2 91 1
e 2 94 3
e 2 96 1
e 2 97 2
e 2 98 1
e 2 99 986
e 2 100 2
e 2 105 3
e 2 106 3
e 2 107 2
e 2 108 1
e 2 109 3
e 2 111 4
e 2 113 3
e 2 114 4
e 2 115 1
e 2 117 3
e 2 119 4
e 2 120 4
e 2 121 4
e 2 122 3
e 2 123 2
e 2 124 1
e 2 125 1
e 2 126 4
e 2 127 1
e 2 128 3
e 2 129 1
e 2 130 4
e 2 131 3
e 2 132 1
e 2 133 648
e 2 134 2
e 2 135 4
e 2 136 4
e 2 137 2
e 2 138 1
e 2 139 4
e 2 140 2
e 2 141 1
e 2 142 2
e 2 143 2
e 2 144 1
e 2 145 3
e 2 146 2
e 2 147 4
e 2 148 1
e 2 149 3
e 2 150 3
e 2 151 4
e 2 152 1
e 2 153 4
e 2 154 4
e 2 155 2
e 2 156 4
e 2 157 3
e 2 158 1
e 2 159 2
e 2 160 2
e 2 161 1
e 2 162 2
e 2 163 2
e 2 164 2
e 2 165 2
e 2 166 631
e 2 167 2
e 2 168 4
e 2 169 1
e 2 170 2
e 2 171 4
e 2 172 2
e 2 173 3
e 2 174 2
e 2 175 4
e 2 176 4
e 2 177 3
e 2 178 4
e 2 179 4
e 2 180 1
e 2 181 2
e 2 182 2
e 2 185 4
e 2 186 3
e 2 187 2
e 2 188 3
e 2 189 3
e 2 191 1
e 2 192 1
e 2 193 1
e 2 194 4
e 2 196 3
e 2 197 1
e 2 198 3
e 2 199 824
e 2 200 3
e 2 202 4
e 2 203 2
e 2 205 4
e 2 206 2
e 2 207 1
e 2 208 1
e 2 209 4
e 2 210 3
e 2 211 1
e 2 212 2
e 2 213 1
e 2 214 2
e 2 215 4
e 2 216 1
e 2 217 4
e 2 218 4
e 2 219 4
e 2 220 4
e 2 221 2
e 2 222 2
e 2 223 1
e 2 224 2
e 2 225 3
e 2 226 4
e 2 227 3
e 2 228 4
e 2 229 2
e 2 230 1
e 2 231 4
e 2 232 3
e 2 233 786
e 2 234 2
e 2 235 4
e 2 236 2
e 2 237 4
e 2 238 3
e 2 239 3
e 2 240 4
e 2 242 1
e 2 243 2
e 2 245 1
e 2 247 2
e 2 249 2
e 2 252 2
e 2 254 1
e 2 255 3
e 2 259 4
e 2 262 4
e 2 264 4
e 2 266 881
e 2 267 3
e 2 268 1
e 2 271 3
e 2 272 1
e 2 274 1
e 2 275 3
e 2 276 2
e 2 277 1
e 2 279 4
e 2 281 4
e 2 282 4
e 2 284 2
e 2 285 1
e 2 286 1
e 2 287 3
e 2 288 1
e 2 289 1
e 2 290 2
e 2 291 4
e 2 292 4
e 2 293 4
e 2 294 3
e 2 295 4
e 2 296 1
e 2 297 4
e 2 298 2
e 2 299 540
e 2 300 1
e 2 301 3
e 2 302 2
e 2 303 3
e 2 304 3
e 2 305 1
e 2 306 1
e 2 307 4
e 2 308 3
e 2 309 3
e 2 310 3
e 2 311 1
e 2 312 1
e 2 313 4
e 2 314 2
e 2 315 4
e 2 316 3
e 2 317 2
e 2 318 4
e 2 319 2
e 2 320 1
e 2 321 1
e 2 322 2
e 2 323 2
e 2 324 2
e 2 325 4
e 2 326 4
e 2 327 2
e 2 328 1
e 2 329 4
e 2 330 4
e 2 331 1
e 2 335 4
e 2 336 1
e 2 337 3
e 2 340 3
e 2 341 2
e 2 343 2
e 2 345 4
e 2 346 2
e 2 347 3
e 2 348 3
e 2 349 2
e 2 350 948
e 2 351 4
e 2 352 1
e 2 354 3
e 2 355 1
e 2 356 3
e 2 358 1
e 2 359 1
e 2 360 4
e 2 361 3
e 2 362 2
e 2 363 3
e 2 364 2
e 2 365 2
e 2 366 1
e 2 367 4
e 2 368 4
e 2 369 1
e 2 370 4
e 2 371 1
e 2 372 2
e 2 373 1
e 2 374 4
e 2 375 1
e 2 376 2
e 2 377 4
e 2 378 3
e 2 379 1
e 2 380 4
e 2 381 3
e 2 382 2
e 2 383 3
e 2 384 4
e 2 385 4
e 2 386 4
e 2 387 1
e 2 388 2
e 2 389 3
e 2 390 2
e 2 391 3
e 2 392 3
e 2 393 2
e 2 394 1
e 2 395 4
e 2 396 1
e 2 397 2
e 2 398 4
e 2 399 4
e 2 400 1
e 2 401 1
e 2 402 1
e 2 403 2
e 2 404 1
e 2 405 2
e 2 407 4
e 2 412 3
e 2 413 1
e 2 416 2
e 2 421 3
e 2 422 1
e 2 423 3
e 2 424 3
e 2 425 3
e 2 427 1
e 2 428 2
e 2 429 4
e 2 432 4
e 2 433 1
e 2 434 3
e 2 435 3
e 2 436 3
e 2 437 2
e 2 438 4
e 2 439 2
e 2 440 2
e 2 441 2
e 2 442 1
e 2 443 4
e 2 444 2
e 2 445 1
e 2 446 2
e 2 447 1
e 2 448 1
e 2 449 4
e 2 450 3
e 16 31 2
e 16 32 4
e 16 33 833
e 16 34 3
e 16 35 2
e 16 36 3
e 16 37 4
e 16 38 4
e 16 39 3
e 16 40 4
e 16 41 1
e 16 42 3
e 16 43 2
e 16 44 4
e 16 45 3
e 16 46 3
e 16 47 4
e 16 49 3
e 16 50 1
e 16 51 3
e 16 53 1
e 16 54 4
e 16 55 4
e 16 58 4
e 16 59 3
e 16 60 3
e 16 61 1
e 16 62 2
e 16 63 4
e 16 64 1
e 16 65 4
e 16 66 841
e 16 67 4
e 16 68 1
e 16 69 4
e 16 70 3
e 16 71 1
e 16 72 3
e 16 73 3
e 16 74 3
e 16 75 1
e 16 78 1
e 16 83 1
e 16 87 2
e 16 88 1
e 16 90 1
e 16 91 1
e 16 92 3
e 16 93 2
e 16 96 3
e 16 97 3
e 16 98 2
e 16 100 1
e 16 102 3
e 16 103 3
e 16 104 4
e 16 105 1
e 16 107 2
e 16 108 4
e 16 109 2
e 16 110 4
e 16 111 2
e 16 112 2
e 16 114 2
e 16 116 3
e 16 117 1
e 16 118 2
e 16 119 1
e 16 120 2
e 16 121 4
e 16 122 4
e 16 123 2
e 16 126 3
e 16 128 4
e 16 129 1
e 16 131 4
e 16 132 1
e 16 134 2
e 16 136 2
e 16 137 2
e 16 138 2
e 16 139 1
e 16 140 2
e 16 141 4
e 16 142 2
e 16 143 4
e 16 144 3
e 16 145 4
e 16 146 4
e 16 147 1
e 16 148 3
e 16 149 1
e 16 150 4
e 16 151 2
e 16 153 1
e 16 156 4
e 16 158 4
e 16 160 2
e 16 161 4
e 16 164 2
e 16 166 877
e 16 167 2
e 16 168 4
e 16 169 4
e 16 170 3
e 16 171 4
e 16 172 4
e 16 173 4
e 16 174 3
e 16 175 2
e 16 176 1
e 16 177 3
e 16 178 3
e 16 179 4
e 16 180 4
e 16 181 3
e 16 182 2
e 16 183 1
e 16 184 1
e 16 185 4
e 16 186 1
e 16 187 4
e 16 188 1
e 16 189 4
e 16 190 3
e 16 191 3
e 16 192 3
e 16 193 4
e 16 194 1
e 16 195 4
e 16 196 4
e 16 197 1
e 16 200 2
e 16 202 4
e 16 203 3
e 16 205 2
e 16 206 2
e 16 207 1
e 16 209 4
e 16 211 4
e 16 212 4
e 16 213 1
e 16 214 2
e 16 215 4
e 16 216 2
e 16 217 2
e 16 218 3
e 16 219 4
e 16 220 4
e 16 221 4
e 16 222 2
e 16 223 1
e 16 224 1
e 16 225 1
e 16 226 4
e 16 227 4
e 16 228 2
e 16 229 2
e 16 230 1
e 16 231 1
e 16 232 2
e 16 233 670
e 16 234 3
e 16 235 4
e 16 236 4
e 16 237 3
e 16 238 1
e 16 239 3
