DIMACS2
10 11 22 33 44 55 66 77 88 99 111
p edge 200 17910
e 63 27 3
e 63 28 4
e 63 29 1
e 63 30 2
e 63 31 3
e 63 32 3
e 63 33 646
e 63 35 3
e 63 36 1
e 63 37 4
e 63 38 4
e 63 39 1
e 63 41 3
e 63 42 3
e 63 43 3
e 63 45 1
e 63 46 2
e 63 47 4
e 63 48 3
e 63 49 2
e 63 50 4
e 63 51 1
e 63 52 3
e 63 53 1
e 63 54 2
e 63 55 772
e 63 56 2
e 63 57 1
e 63 58 4
e 63 59 2
e 63 60 2
e 63 61 4
e 63 62 2
e 64 1 2
e 64 2 4
e 64 3 1
e 64 4 1
e 64 6 3
e 64 7 2
e 64 8 2
e 64 9 2
e 64 10 2
e 64 11 972
e 64 12 2
e 64 14 4
e 64 16 2
e 64 17 3
e 64 19 4
e 64 20 4
e 64 21 1
e 64 22 550
e 64 23 4
e 64 24 2
e 64 25 4
e 64 27 3
e 64 28 4
e 64 29 3
e 64 30 2
e 64 31 1
e 64 32 1
e 64 33 503
e 64 34 1
e 64 35 2
e 64 36 3
e 64 37 2
e 64 38 4
e 64 39 1
e 64 40 2
e 64 43 1
e 64 44 720
e 64 45 1
e 64 46 2
e 64 48 4
e 64 49 4
e 64 50 1
e 64 52 3
e 64 53 3
e 64 54 1
e 64 55 910
e 64 56 2
e 64 57 2
e 64 58 1
e 64 59 2
e 64 60 4
e 64 61 4
e 64 62 1
e 64 63 2
e 65 1 2
e 65 2 3
e 65 4 4
e 65 5 3
e 65 6 4
e 65 7 1
e 65 8 1
e 65 9 2
e 65 10 1
e 65 11 686
e 65 12 3
e 65 13 2
e 65 14 3
e 65 15 2
e 65 16 3
e 65 17 2
e 65 18 2
e 65 19 1
e 65 20 2
e 65 21 4
e 65 22 726
e 65 23 1
e 65 24 3
e 65 26 1
e 65 27 2
e 65 28 2
e 65 29 4
e 65 30 4
e 65 31 1
e 65 32 2
e 65 33 623
e 65 34 1
e 65 35 4
e 65 37 1
e 65 38 1
e 65 39 1
e 65 40 2
e 65 41 2
e 65 42 3
e 65 43 3
e 65 44 993
e 65 45 2
e 65 46 2
e 65 47 2
e 65 48 3
e 65 49 4
e 65 50 3
e 65 51 4
e 65 52 4
e 65 53 3
e 65 55 830
e 65 56 3
e 65 57 1
e 65 58 1
e 65 59 2
e 65 60 2
e 65 61 3
e 65 62 1
e 65 63 4
e 65 64 1
e 66 1 755
e 66 2 930
e 66 3 842
e 66 5 831
e 66 7 727
e 66 8 900
e 66 9 923
e 66 10 525
e 66 11 877
e 66 12 574
e 66 13 954
e 66 14 931
e 66 16 614
e 66 17 983
e 66 20 872
e 66 22 869
e 66 23 954
e 66 25 711
e 66 26 832
e 66 27 577
e 66 28 862
e 66 29 884
e 66 30 626
e 66 31 804
e 66 32 565
e 66 34 527
e 66 35 793
e 66 36 601
e 66 39 721
e 66 40 866
e 66 41 639
e 66 42 639
e 66 43 645
e 66 44 753
e 66 45 650
e 66 46 584
e 66 47 826
e 66 48 871
e 66 49 778
e 66 50 540
e 66 51 927
e 66 52 554
e 66 53 832
e 66 54 573
e 66 55 902
e 66 56 875
e 66 58 978
e 66 59 596
e 66 60 958
e 66 61 801
e 66 62 901
e 66 63 554
e 66 65 906
e 67 1 4
e 67 2 3
e 67 3 1
e 67 4 2
e 67 6 3
e 67 7 1
e 67 8 4
e 67 9 1
e 67 10 3
e 67 11 979
e 67 12 1
e 67 13 1
e 67 14 1
e 67 15 3
e 67 16 1
e 67 17 2
e 67 18 4
e 67 19 2
e 67 20 2
e 67 21 1
e 67 22 518
e 67 23 4
e 67 24 2
e 67 25 3
e 67 26 4
e 67 27 1
e 67 28 4
e 67 29 2
e 67 30 4
e 67 31 2
e 67 32 4
e 67 33 938
e 67 34 1
e 67 35 2
e 67 36 2
e 67 37 1
e 67 38 4
e 67 40 1
e 67 42 3
e 67 44 875
e 67 45 3
e 67 46 3
e 67 47 2
e 67 48 3
e 67 49 2
e 67 50 2
e 67 52 4
e 67 53 4
e 67 54 3
e 67 55 875
e 67 57 4
e 67 58 3
e 67 60 4
e 67 61 1
e 67 62 4
e 67 63 1
e 67 64 3
e 67 65 2
e 67 66 743
e 68 1 4
e 68 2 4
e 68 4 2
e 68 5 2
e 68 7 2
e 68 8 3
e 68 9 1
e 68 10 3
e 68 11 753
e 68 12 3
e 68 13 4
e 68 14 3
e 68 15 2
e 68 16 2
e 68 17 4
e 68 18 2
e 68 19 4
e 68 20 2
e 68 21 1
e 68 22 525
e 68 23 2
e 68 24 4
e 68 25 2
e 68 26 3
e 68 27 1
e 68 28 2
e 68 29 4
e 68 31 2
e 68 32 3
e 68 33 696
e 68 34 3
e 68 35 3
e 68 36 1
e 68 37 2
e 68 38 2
e 68 39 2
e 68 40 4
e 68 41 1
e 68 42 3
e 68 43 2
e 68 45 4
e 68 46 3
e 68 47 1
e 68 48 2
e 68 49 4
e 68 50 4
e 68 51 3
e 68 53 4
e 68 54 2
e 68 55 996
e 68 56 3
e 68 57 2
e 68 58 3
e 68 59 1
e 68 60 1
e 68 61 4
e 68 62 2
e 68 63 1
e 68 64 1
e 68 65 2
e 68 66 529
e 68 67 3
e 69 1 4
e 69 2 3
e 69 3 2
e 69 4 4
e 69 5 3
e 69 7 4
e 69 8 4
e 69 9 3
e 69 10 2
e 69 11 613
e 69 12 4
e 69 13 2
e 69 14 3
e 69 15 4
e 69 16 4
e 69 17 2
e 69 18 1
e 69 19 3
e 69 20 3
e 69 21 2
e 69 22 592
e 69 23 2
e 69 24 3
e 69 25 1
e 69 26 3
e 69 27 3
e 69 28 2
e 69 29 4
e 69 31 4
e 69 32 1
e 69 33 567
e 69 34 3
e 69 35 3
e 69 36 1
e 69 37 2
e 69 38 3
e 69 39 2
e 69 40 2
e 69 41 3
e 69 42 1
e 69 43 1
e 69 44 970
e 69 45 1
e 69 46 1
e 69 47 1
e 69 48 4
e 69 49 1
e 69 50 3
e 69 51 2
e 69 52 2
e 69 53 2
e 69 54 3
e 69 56 3
e 69 57 2
e 69 58 2
e 69 59 3
e 69 60 3
e 69 61 1
e 69 62 3
e 69 63 2
e 69 64 3
e 69 65 1
e 69 66 875
e 69 67 4
e 70 1 2
e 70 2 2
e 70 3 1
e 70 4 4
e 70 5 3
e 70 6 4
e 70 7 3
e 70 8 4
e 70 9 2
e 70 10 2
e 70 11 681
e 70 12 1
e 70 13 3
e 70 15 3
e 70 16 4
e 70 17 3
e 70 18 3
e 70 19 2
e 70 20 4
e 70 21 4
e 70 22 565
e 70 23 2
e 70 24 1
e 70 25 3
e 70 26 2
e 70 27 3
e 70 28 3
e 70 29 4
e 70 30 4
e 70 31 3
e 70 32 3
e 70 34 3
e 70 35 2
e 70 36 3
e 70 37 3
e 70 38 2
e 70 39 4
e 70 41 3
e 70 42 2
e 70 43 3
e 70 44 611
e 70 45 3
e 70 46 3
e 70 47 2
e 70 48 2
e 70 49 1
e 70 50 4
e 70 51 4
e 70 52 2
e 70 53 1
e 70 54 3
e 70 55 839
e 70 56 2
e 70 57 1
e 70 58 3
e 70 60 1
e 70 61 3
e 70 62 2
e 70 63 4
e 70 64 4
e 70 65 2
e 70 66 865
e 70 67 1
e 70 68 4
e 70 69 1
e 71 1 4
e 71 2 1
e 71 3 2
e 71 4 3
e 71 5 1
e 71 7 4
e 71 8 1
e 71 9 2
e 71 12 3
e 71 13 3
e 71 14 3
e 71 15 4
e 71 16 2
e 71 17 3
e 71 18 4
e 71 19 2
e 71 20 3
e 71 21 1
e 71 22 627
e 71 24 4
e 71 25 1
e 71 26 4
e 71 27 1
e 71 28 4
e 71 29 1
e 71 30 3
e 71 31 4
e 71 32 1
e 71 33 525
e 71 35 2
e 71 36 2
e 71 38 3
e 71 39 3
e 71 40 2
e 71 42 4
e 71 43 3
e 71 45 1
e 71 46 3
e 71 47 4
e 71 48 1
e 71 49 1
e 71 51 2
e 71 52 2
e 71 53 2
e 71 54 2
e 71 55 565
e 71 56 2
e 71 57 2
e 71 58 1
e 71 59 4
e 71 60 1
e 71 61 3
e 71 62 4
e 71 63 2
e 71 64 3
e 71 65 1
e 71 66 834
e 71 67 2
e 71 68 3
e 71 69 3
e 71 70 3
e 72 1 2
e 72 2 2
e 72 4 1
e 72 5 4
e 72 6 1
e 72 7 1
e 72 8 4
e 72 9 2
e 72 10 3
e 72 11 682
e 72 13 2
e 72 14 2
e 72 15 2
e 72 16 1
e 72 17 3
e 72 18 4
e 72 19 3
e 72 20 1
e 72 22 798
e 72 23 1
e 72 24 4
e 72 25 3
e 72 26 3
e 72 27 1
e 72 29 3
e 72 30 3
e 72 31 2
e 72 32 4
e 72 33 849
e 72 34 1
e 72 35 4
e 72 36 2
e 72 37 2
e 72 38 4
e 72 39 3
e 72 40 4
e 72 41 3
e 72 42 1
e 72 43 2
e 72 45 4
e 72 46 4
e 72 47 2
e 72 48 2
e 72 49 1
e 72 50 3
e 72 51 4
e 72 52 4
e 72 54 1
e 72 55 960
e 72 56 4
e 72 57 2
e 72 58 1
e 72 59 4
e 72 60 4
e 72 61 1
e 72 62 1
e 72 63 3
e 72 64 1
e 72 65 1
e 72 66 503
e 72 67 2
e 72 68 3
e 72 69 1
e 72 70 2
e 72 71 4
e 73 1 4
e 73 2 1
e 73 4 2
e 73 6 2
e 73 7 3
e 73 8 1
e 73 9 4
e 73 10 4
e 73 11 637
e 73 12 3
e 73 13 4
e 73 14 1
e 73 15 1
e 73 17 1
e 73 18 3
e 73 19 2
e 73 21 2
e 73 22 871
e 73 23 4
e 73 24 1
e 73 25 2
e 73 26 4
e 73 27 3
e 73 28 2
e 73 30 1
e 73 31 3
e 73 32 1
e 73 33 642
e 73 34 4
e 73 36 1
e 73 37 4
e 73 38 1
e 73 39 2
e 73 40 4
e 73 41 1
e 73 42 2
e 73 43 4
e 73 44 863
e 73 45 4
e 73 46 1
e 73 47 4
e 73 48 2
e 73 49 1
e 73 51 1
e 73 52 4
e 73 53 4
e 73 54 1
e 73 55 872
e 73 56 1
e 73 57 4
e 73 58 1
e 73 59 3
e 73 61 4
e 73 62 4
e 73 63 3
e 73 64 2
e 73 65 4
e 73 69 3
e 73 71 1
e 73 72 2
e 74 1 2
e 74 2 3
e 74 3 1
e 74 4 3
e 74 5 4
e 74 6 1
e 74 8 4
e 74 9 2
e 74 10 1
e 74 11 850
e 74 12 4
e 74 13 2
e 74 14 1
e 74 15 2
e 74 16 4
e 74 17 3
e 74 18 1
e 74 19 4
e 74 20 3
e 74 21 3
e 74 22 726
e 74 23 2
e 74 24 3
e 74 25 2
e 74 26 2
e 74 27 2
e 74 28 4
e 74 29 4
e 74 30 3
e 74 31 2
e 74 32 1
e 74 33 682
e 74 34 4
e 74 36 4
e 74 37 2
e 74 38 4
e 74 39 4
e 74 40 3
e 74 42 3
e 74 43 4
e 74 44 779
e 74 45 4
e 74 46 4
e 74 47 2
e 74 49 3
e 74 50 3
e 74 51 1
e 74 52 1
e 74 53 1
e 74 54 4
e 74 55 654
e 74 56 4
e 74 57 2
e 74 58 3
e 74 59 1
e 74 60 1
e 74 61 1
e 74 62 1
e 74 63 4
e 74 64 4
e 74 65 2
e 74 66 662
e 74 67 2
e 74 68 2
e 74 69 2
e 74 70 4
e 74 71 3
e 74 72 4
e 75 1 2
e 75 2 1
e 75 3 1
e 75 4 2
e 75 5 1
e 75 6 2
e 75 7 1
e 75 8 3
e 75 10 1
e 75 12 3
e 75 13 2
e 75 14 4
e 75 15 1
e 75 16 4
e 75 17 1
e 75 18 3
e 75 19 4
e 75 20 4
e 75 21 2
e 75 23 3
e 75 24 1
e 75 25 1
e 75 26 2
e 75 27 1
e 75 28 2
e 75 29 1
e 75 30 2
e 75 31 4
e 75 32 2
e 75 33 927
e 75 34 4
e 75 35 3
e 75 36 4
e 75 37 1
e 75 38 4
e 75 39 1
e 75 40 4
e 75 42 3
e 75 43 1
e 75 44 636
e 75 45 4
e 75 46 3
e 75 47 1
e 75 48 3
e 75 49 2
e 75 50 4
e 75 51 2
e 75 52 3
e 75 53 3
e 75 54 2
e 75 55 687
e 75 56 4
e 75 57 1
e 75 58 4
e 75 59 3
e 75 60 3
e 75 61 2
e 75 62 2
e 75 63 4
e 75 64 2
e 75 65 4
e 75 67 2
e 75 68 4
e 75 69 4
e 75 70 3
e 75 71 4
e 75 72 1
e 75 73 2
e 75 74 1
e 76 1 2
e 76 2 3
e 76 3 3
e 76 4 3
e 76 6 3
e 76 7 1
e 76 8 2
e 76 9 2
e 76 10 3
e 76 11 603
e 76 13 4
e 76 14 2
e 76 15 1
e 76 16 4
e 76 17 2
e 76 18 3
e 76 19 2
e 76 20 3
e 76 21 4
e 76 22 944
e 76 23 4
e 76 24 2
e 76 25 3
e 76 26 1
e 76 27 4
e 76 29 4
e 76 30 3
e 76 32 2
e 76 33 852
e 76 34 2
e 76 35 4
e 76 36 4
e 76 37 1
e 76 38 1
e 76 39 3
e 76 40 4
e 76 41 2
e 76 42 4
e 76 43 2
e 76 44 754
e 76 45 4
e 76 47 4
e 76 48 2
e 76 49 3
e 76 50 2
e 76 51 2
e 76 52 1
e 76 53 4
e 76 54 4
e 76 55 719
e 76 56 1
e 76 57 4
e 76 58 3
e 76 59 2
e 76 60 3
e 76 61 1
e 76 62 1
e 76 63 3
e 76 64 1
e 76 65 2
e 76 66 807
e 76 67 1
e 76 68 1
e 76 69 3
e 76 70 2
e 76 71 3
e 76 73 2
e 76 74 2
e 76 75 4
e 77 2 986
e 77 3 598
e 77 5 789
e 77 6 735
e 77 7 577
e 77 8 882
e 77 9 604
e 77 10 578
e 77 11 794
e 77 13 867
e 77 14 774
e 77 15 926
e 77 17 750
e 77 19 716
e 77 20 914
e 77 21 803
e 77 22 741
e 77 23 637
e 77 24 527
e 77 26 537
e 77 27 661
e 77 28 600
e 77 29 712
e 77 30 646
e 77 31 597
e 77 32 590
e 77 34 935
e 77 35 964
e 77 36 699
e 77 37 963
e 77 38 997
e 77 39 526
e 77 40 851
e 77 42 968
e 77 43 599
e 77 44 788
e 77 45 644
e 77 46 657
e 77 47 636
e 77 48 865
e 77 49 902
e 77 50 890
e 77 51 807
e 77 52 593
e 77 53 814
e 77 54 812
e 77 55 580
e 77 56 940
e 77 57 517
e 77 58 987
e 77 59 736
e 77 60 602
e 77 61 887
e 77 62 922
e 77 63 556
e 77 64 917
e 77 65 741
e 77 66 612
e 77 67 536
e 77 68 592
e 77 69 971
e 77 70 616
e 77 71 904
e 77 72 914
e 77 74 975
e 77 75 823
e 77 76 976
e 78 1 1
e 78 2 3
e 78 3 3
e 78 4 3
e 78 5 2
e 78 6 1
e 78 7 3
e 78 8 4
e 78 9 3
e 78 10 4
e 78 11 777
e 78 12 4
e 78 14 2
e 78 15 1
e 78 16 2
e 78 17 1
e 78 18 1
e 78 19 2
e 78 20 4
e 78 21 4
e 78 22 575
e 78 23 4
e 78 24 4
e 78 26 2
e 78 27 1
e 78 28 4
e 78 29 3
e 78 30 1
e 78 31 4
e 78 32 1
e 78 33 907
e 78 34 4
e 78 35 4
e 78 36 1
e 78 37 3
e 78 38 2
e 78 39 3
e 78 40 3
e 78 41 2
e 78 42 4
e 78 43 1
e 78 45 2
e 78 46 3
e 78 47 3
e 78 49 3
e 78 50 3
e 78 51 3
e 78 52 2
e 78 53 1
e 78 55 754
e 78 56 4
e 78 57 1
e 78 58 4
e 78 59 4
e 78 60 3
e 78 61 1
e 78 62 4
e 78 63 1
e 78 64 2
e 78 66 602
e 78 67 4
e 78 68 3
e 78 69 4
e 78 70 4
e 78 72 1
e 78 73 3
e 78 74 4
e 78 75 4
e 78 76 1
e 78 77 556
e 79 2 3
e 79 4 1
e 79 5 1
e 79 7 3
e 79 8 3
e 79 10 2
e 79 12 2
e 79 13 2
e 79 14 1
e 79 15 4
e 79 16 2
e 79 17 2
e 79 18 4
e 79 19 1
e 79 20 2
e 79 21 1
e 79 22 773
e 79 23 2
e 79 24 3
e 79 25 1
e 79 26 1
e 79 27 4
e 79 28 2
e 79 29 3
e 79 30 3
e 79 31 2
e 79 32 2
e 79 33 532
e 79 34 1
e 79 35 1
e 79 36 4
e 79 37 1
e 79 38 2
e 79 39 3
e 79 40 4
e 79 41 2
e 79 42 1
e 79 43 4
e 79 44 626
e 79 45 1
e 79 46 4
e 79 47 2
e 79 48 4
e 79 49 3
e 79 50 1
e 79 51 3
e 79 52 4
e 79 53 3
e 79 54 3
e 79 55 705
e 79 56 3
e 79 57 4
e 79 58 2
e 79 59 3
e 79 60 2
e 79 61 3
e 79 62 2
e 79 63 2
e 79 65 1
e 79 66 871
e 79 67 2
e 79 68 3
e 79 69 3
e 79 70 4
e 79 71 4
e 79 72 3
e 79 73 1
e 79 75 3
e 79 76 2
e 79 77 657
e 79 78 3
e 80 1 4
e 80 2 2
e 80 3 3
e 80 4 2
e 80 5 4
e 80 7 4
e 80 10 4
e 80 11 629
e 80 12 3
e 80 14 1
e 80 15 2
e 80 16 1
e 80 17 2
e 80 18 3
e 80 19 4
e 80 20 3
e 80 21 3
e 80 22 832
e 80 23 2
e 80 24 3
e 80 25 3
e 80 26 3
e 80 28 3
e 80 29 4
e 80 30 3
e 80 31 1
e 80 32 3
e 80 34 2
e 80 35 3
e 80 36 3
e 80 38 2
e 80 39 4
e 80 40 4
e 80 41 3
e 80 42 2
e 80 43 4
e 80 45 4
e 80 46 1
e 80 47 3
e 80 49 1
e 80 50 1
e 80 51 2
e 80 52 3
e 80 54 1
e 80 55 688
e 80 56 1
e 80 58 3
e 80 60 3
e 80 61 4
e 80 62 1
e 80 63 1
e 80 64 1
e 80 65 2
e 80 66 641
e 80 67 1
e 80 68 4
e 80 69 1
e 80 71 3
e 80 72 4
e 80 73 3
e 80 74 1
e 80 75 2
e 80 76 4
e 80 77 920
e 80 78 1
e 80 79 4
e 81 1 2
e 81 2 3
e 81 3 4
e 81 4 4
e 81 5 2
e 81 7 1
e 81 8 3
e 81 9 2
e 81 11 552
e 81 12 2
e 81 13 2
e 81 14 4
e 81 15 3
e 81 16 4
e 81 17 3
e 81 18 1
e 81 19 2
e 81 20 3
e 81 21 3
e 81 22 504
e 81 23 2
e 81 25 3
e 81 26 2
e 81 29 4
e 81 30 2
e 81 31 4
e 81 32 1
e 81 33 587
e 81 34 3
e 81 37 1
e 81 38 3
e 81 39 4
e 81 40 3
e 81 42 4
e 81 44 797
e 81 45 4
e 81 46 1
e 81 47 2
e 81 48 2
e 81 49 2
e 81 50 1
e 81 52 4
e 81 53 4
e 81 54 1
e 81 56 3
e 81 57 2
e 81 58 1
e 81 60 4
e 81 61 2
e 81 62 4
e 81 64 1
e 81 65 4
e 81 66 729
e 81 67 4
e 81 69 1
e 81 70 4
e 81 72 2
e 81 73 1
e 81 74 2
e 81 75 3
e 81 76 2
e 81 79 4
e 82 2 3
e 82 3 4
e 82 4 4
e 82 5 2
e 82 6 2
e 82 7 1
e 82 8 1
e 82 9 4
e 82 10 1
e 82 11 584
e 82 12 1
e 82 13 3
e 82 14 3
e 82 15 3
e 82 17 1
e 82 18 4
e 82 19 3
e 82 20 1
e 82 22 546
e 82 23 4
e 82 24 1
e 82 25 1
e 82 26 4
e 82 28 1
e 82 29 3
e 82 30 2
e 82 31 1
e 82 32 2
e 82 33 931
e 82 34 2
e 82 35 3
e 82 36 1
e 82 38 3
e 82 39 1
e 82 40 4
e 82 41 4
e 82 42 4
e 82 43 2
e 82 44 951
e 82 45 4
e 82 46 2
e 82 47 1
e 82 48 4
e 82 49 4
e 82 50 4
e 82 51 2
e 82 52 1
e 82 53 4
e 82 54 1
e 82 57 3
e 82 58 2
e 82 59 4
e 82 60 2
e 82 61 3
e 82 62 2
e 82 63 4
e 82 64 2
e 82 65 1
e 82 67 4
e 82 68 3
e 82 69 2
e 82 70 2
e 82 71 3
e 82 72 2
e 82 73 2
e 82 74 2
e 82 75 4
e 82 76 1
e 82 77 757
e 82 78 4
e 82 79 3
e 82 80 3
e 82 81 1
e 83 3 2
e 83 4 2
e 83 5 4
e 83 6 2
e 83 7 4
e 83 8 3
e 83 9 4
e 83 11 915
e 83 12 2
e 83 13 1
e 83 14 1
e 83 15 1
e 83 16 2
e 83 17 4
e 83 19 4
e 83 20 1
e 83 21 3
e 83 22 916
e 83 24 3
e 83 27 2
e 83 28 4
e 83 29 2
e 83 30 1
e 83 31 2
e 83 32 2
e 83 33 697
e 83 34 3
e 83 35 4
e 83 36 2
e 83 37 3
e 83 38 1
e 83 39 1
e 83 40 3
e 83 42 4
e 83 43 1
e 83 44 699
e 83 45 1
e 83 46 1
e 83 48 4
e 83 49 2
e 83 50 1
e 83 51 1
e 83 52 4
e 83 53 2
e 83 54 3
e 83 55 549
e 83 56 1
e 83 57 1
e 83 59 3
e 83 60 4
e 83 62 4
e 83 63 1
e 83 64 3
e 83 65 4
e 83 66 697
e 83 69 2
e 83 70 2
e 83 71 3
e 83 72 4
e 83 73 2
e 83 74 3
e 83 75 4
e 83 76 1
e 83 77 750
e 83 78 2
e 83 79 1
e 83 80 4
e 83 82 4
e 84 1 2
e 84 2 1
e 84 3 1
e 84 4 3
e 84 5 4
e 84 7 2
e 84 8 2
e 84 9 3
e 84 10 1
e 84 11 806
e 84 12 3
e 84 13 3
e 84 14 4
e 84 15 2
e 84 17 1
e 84 18 3
e 84 19 3
e 84 20 4
e 84 23 4
e 84 24 4
e 84 25 2
e 84 27 4
e 84 28 3
e 84 29 1
e 84 30 2
e 84 31 1
e 84 32 1
e 84 34 3
e 84 35 1
e 84 37 4
e 84 38 1
e 84 39 4
e 84 40 4
e 84 41 3
e 84 42 3
e 84 44 730
e 84 45 2
e 84 46 1
e 84 47 3
e 84 49 4
e 84 50 3
e 84 51 2
e 84 53 4
e 84 54 2
e 84 55 954
e 84 56 2
e 84 57 2
e 84 58 3
e 84 59 2
e 84 60 1
e 84 61 1
e 84 62 3
e 84 63 2
e 84 64 4
e 84 65 4
e 84 66 673
e 84 67 2
e 84 68 1
e 84 69 1
e 84 70 3
e 84 71 3
e 84 72 3
e 84 73 1
e 84 74 3
e 84 75 3
e 84 76 3
e 84 78 1
e 84 79 3
e 84 80 4
e 84 81 4
e 84 82 1
e 84 83 1
e 85 1 2
e 85 2 1
e 85 3 4
e 85 5 1
e 85 6 2
e 85 7 1
e 85 8 1
e 85 9 2
e 85 10 2
e 85 11 586
e 85 12 3
e 85 13 4
e 85 14 3
e 85 15 4
e 85 16 4
e 85 17 2
e 85 18 4
e 85 19 3
e 85 20 1
e 85 21 4
e 85 22 672
e 85 23 3
e 85 25 3
e 85 26 1
e 85 27 4
e 85 28 4
e 85 30 4
e 85 31 2
e 85 32 4
e 85 33 877
e 85 34 3
e 85 35 3
e 85 36 1
e 85 39 1
e 85 41 2
e 85 42 4
e 85 43 1
e 85 44 515
e 85 45 2
e 85 46 1
e 85 47 1
e 85 48 3
e 85 49 2
e 85 50 3
e 85 51 2
e 85 52 3
e 85 53 1
e 85 55 737
e 85 56 4
e 85 57 1
e 85 59 3
e 85 60 1
e 85 61 1
e 85 62 1
e 85 63 4
e 85 64 3
e 85 66 866
e 85 67 2
e 85 68 1
e 85 69 3
e 85 70 2
e 85 71 1
e 85 72 3
e 85 73 3
e 85 74 3
e 85 75 2
e 85 76 3
e 85 77 664
e 85 79 4
e 85 80 2
e 85 82 1
e 85 83 2
e 85 84 2
e 86 1 2
e 86 2 1
e 86 3 3
e 86 4 2
e 86 5 2
e 86 6 2
e 86 7 3
e 86 8 2
e 86 9 2
e 86 10 3
e 86 11 609
e 86 12 1
e 86 13 4
e 86 14 2
e 86 15 3
e 86 16 2
e 86 17 3
e 86 18 3
e 86 19 3
e 86 20 3
e 86 21 4
e 86 22 581
e 86 23 2
e 86 24 2
e 86 25 4
e 86 26 3
e 86 27 3
e 86 28 3
e 86 29 2
e 86 31 3
e 86 32 3
e 86 33 602
e 86 34 4
e 86 35 2
e 86 36 1
e 86 38 4
e 86 39 3
e 86 40 3
e 86 41 2
e 86 42 4
e 86 43 4
e 86 44 566
e 86 45 3
e 86 46 2
e 86 47 3
e 86 48 2
e 86 49 2
e 86 50 3
e 86 51 1
e 86 52 3
e 86 53 1
e 86 54 3
e 86 55 574
e 86 56 1
e 86 57 1
e 86 58 1
e 86 59 1
e 86 60 3
e 86 61 3
e 86 62 1
e 86 63 4
e 86 64 4
e 86 65 1
e 86 66 774
e 86 67 2
e 86 68 4
e 86 69 2
e 86 70 1
e 86 71 4
e 86 72 4
e 86 73 1
e 86 74 4
e 86 75 1
e 86 76 4
e 86 77 938
e 86 78 4
e 86 79 3
e 86 80 4
e 86 82 3
e 86 84 4
e 86 85 4
e 87 1 3
e 87 2 1
e 87 3 3
e 87 4 2
e 87 5 1
e 87 6 3
e 87 8 1
e 87 9 1
e 87 10 1
e 87 11 903
e 87 12 2
e 87 14 4
e 87 15 4
e 87 16 1
e 87 17 1
e 87 18 3
e 87 19 1
e 87 20 1
e 87 21 4
e 87 22 798
e 87 23 4
e 87 24 3
e 87 25 1
e 87 26 4
e 87 27 4
e 87 28 3
e 87 29 3
e 87 30 3
e 87 31 1
e 87 32 1
e 87 33 856
e 87 34 2
e 87 35 3
e 87 36 2
e 87 37 3
e 87 38 2
e 87 39 1
e 87 40 1
e 87 41 2
e 87 42 3
e 87 43 2
e 87 44 622
e 87 45 4
e 87 46 2
e 87 47 3
e 87 48 1
e 87 49 2
e 87 50 1
e 87 51 1
e 87 52 4
e 87 53 2
e 87 54 4
e 87 55 619
e 87 56 3
e 87 57 4
e 87 58 3
e 87 59 4
e 87 60 3
e 87 61 3
e 87 62 1
e 87 63 4
e 87 64 4
e 87 65 2
e 87 66 611
e 87 67 1
e 87 68 1
e 87 69 3
e 87 70 4
e 87 72 2
e 87 73 3
e 87 74 3
e 87 75 3
e 87 76 2
e 87 77 746
e 87 78 3
e 87 79 4
e 87 81 4
e 87 82 1
e 87 83 4
e 87 84 2
e 87 85 1
e 87 86 1
e 88 1 971
e 88 2 791
e 88 3 610
e 88 4 886
e 88 5 690
e 88 6 583
e 88 8 619
e 88 9 979
e 88 10 996
e 88 11 827
e 88 12 646
e 88 13 879
e 88 14 576
e 88 15 835
e 88 16 713
e 88 17 967
e 88 18 557
e 88 19 545
e 88 20 958
e 88 21 614
e 88 22 872
e 88 23 734
e 88 24 530
e 88 25 926
e 88 26 787
e 88 27 997
e 88 28 645
e 88 29 522
e 88 30 607
e 88 31 673
e 88 32 582
e 88 33 943
e 88 34 678
e 88 35 687
e 88 36 706
e 88 37 633
e 88 39 970
e 88 40 646
e 88 41 590
e 88 42 659
e 88 43 815
e 88 44 658
e 88 45 722
e 88 47 744
e 88 48 752
e 88 49 925
e 88 50 808
e 88 51 668
e 88 52 894
e 88 53 997
e 88 54 755
e 88 55 981
e 88 56 652
e 88 57 664
e 88 58 782
e 88 59 627
e 88 60 530
e 88 61 705
e 88 62 660
e 88 63 548
e 88 65 657
e 88 66 778
e 88 67 749
e 88 68 622
e 88 69 753
e 88 70 627
e 88 71 923
e 88 72 850
e 88 73 883
e 88 74 979
e 88 75 956
e 88 76 638
e 88 77 783
e 88 78 704
e 88 79 949
e 88 80 775
e 88 81 545
e 88 82 517
e 88 83 684
e 88 84 633
e 88 85 671
e 88 86 983
e 89 1 2
e 89 2 2
e 89 3 2
e 89 4 1
e 89 5 1
e 89 7 1
e 89 8 3
e 89 9 1
e 89 10 3
e 89 11 582
e 89 12 1
e 89 13 1
e 89 14 3
e 89 15 2
e 89 16 3
e 89 17 2
e 89 18 3
e 89 19 3
e 89 20 1
e 89 21 1
e 89 22 914
e 89 23 4
e 89 24 2
e 89 26 4
e 89 27 4
e 89 28 2
e 89 29 3
e 89 30 4
e 89 31 1
e 89 33 681
e 89 34 3
e 89 35 2
e 89 36 1
e 89 37 1
e 89 40 2
e 89 42 4
