DIMACS2
10 1 22 33 44 55 66 77 88 99 111
p edge 125 6963
e 63 23 3
e 63 24 2
e 63 26 4
e 63 27 2
e 63 28 4
e 63 29 2
e 63 30 4
e 63 31 3
e 63 33 676
e 63 34 4
e 63 35 3
e 63 36 1
e 63 37 1
e 63 38 2
e 63 39 3
e 63 40 4
e 63 41 2
e 63 43 4
e 63 44 826
e 63 45 3
e 63 46 1
e 63 47 3
e 63 48 2
e 63 49 2
e 63 50 4
e 63 52 1
e 63 53 4
e 63 54 1
e 63 56 3
e 63 57 3
e 63 58 2
e 63 59 2
e 63 60 3
e 63 61 2
e 63 62 1
e 64 1 892
e 64 2 3
e 64 3 3
e 64 4 3
e 64 5 2
e 64 6 4
e 64 7 4
e 64 8 2
e 64 10 1
e 64 11 2
e 64 12 1
e 64 13 4
e 64 15 3
e 64 18 4
e 64 19 1
e 64 20 3
e 64 21 2
e 64 22 852
e 64 23 3
e 64 24 1
e 64 26 2
e 64 27 4
e 64 29 1
e 64 30 1
e 64 31 3
e 64 32 2
e 64 33 643
e 64 35 4
e 64 36 4
e 64 37 3
e 64 38 2
e 64 39 1
e 64 40 2
e 64 41 4
e 64 42 1
e 64 43 1
e 64 44 926
e 64 45 1
e 64 46 2
e 64 47 1
e 64 48 4
e 64 49 3
e 64 50 4
e 64 51 3
e 64 52 4
e 64 53 4
e 64 54 3
e 64 55 853
e 64 56 1
e 64 57 2
e 64 58 1
e 64 59 3
e 64 60 4
e 64 61 2
e 64 62 2
e 64 63 2
e 65 1 905
e 65 2 1
e 65 4 3
e 65 5 1
e 65 7 2
e 65 8 3
e 65 9 4
e 65 10 1
e 65 11 4
e 65 12 4
e 65 14 2
e 65 15 2
e 65 16 1
e 65 17 1
e 65 19 4
e 65 20 3
e 65 21 1
e 65 22 643
e 65 23 2
e 65 24 3
e 65 25 2
e 65 26 1
e 65 27 2
e 65 28 4
e 65 29 3
e 65 30 4
e 65 31 3
e 65 32 1
e 65 33 622
e 65 34 1
e 65 35 3
e 65 36 2
e 65 37 1
e 65 38 2
e 65 39 1
e 65 40 2
e 65 41 1
e 65 42 2
e 65 44 805
e 65 45 3
e 65 46 1
e 65 47 4
e 65 48 1
e 65 49 3
e 65 50 2
e 65 51 4
e 65 52 4
e 65 53 4
e 65 54 3
e 65 55 719
e 65 56 2
e 65 57 3
e 65 58 4
e 65 60 4
e 65 61 3
e 65 62 3
e 65 63 1
e 65 64 3
e 66 1 902
e 66 3 642
e 66 4 667
e 66 5 838
e 66 6 589
e 66 7 827
e 66 8 938
e 66 9 537
e 66 10 643
e 66 11 983
e 66 12 690
e 66 13 981
e 66 14 534
e 66 15 562
e 66 16 793
e 66 17 706
e 66 18 865
e 66 19 660
e 66 20 740
e 66 22 815
e 66 23 504
e 66 24 786
e 66 25 781
e 66 26 715
e 66 27 916
e 66 28 883
e 66 29 794
e 66 30 870
e 66 31 826
e 66 32 918
e 66 33 799
e 66 34 775
e 66 35 809
e 66 36 678
e 66 37 682
e 66 38 500
e 66 39 864
e 66 40 849
e 66 41 852
e 66 42 862
e 66 43 746
e 66 44 990
e 66 45 589
e 66 46 776
e 66 47 630
e 66 48 798
e 66 49 965
e 66 50 835
e 66 51 823
e 66 52 530
e 66 53 953
e 66 54 808
e 66 55 625
e 66 57 675
e 66 58 665
e 66 59 618
e 66 60 870
e 66 62 570
e 66 63 832
e 66 64 998
e 66 65 764
e 67 2 2
e 67 3 1
e 67 4 4
e 67 5 1
e 67 6 2
e 67 7 1
e 67 8 4
e 67 9 2
e 67 10 3
e 67 11 3
e 67 12 3
e 67 13 1
e 67 14 3
e 67 16 1
e 67 17 4
e 67 18 3
e 67 19 4
e 67 20 4
e 67 21 2
e 67 22 644
e 67 23 4
e 67 24 4
e 67 25 4
e 67 26 4
e 67 27 1
e 67 28 3
e 67 29 4
e 67 30 2
e 67 31 2
e 67 33 510
e 67 34 2
e 67 35 3
e 67 36 1
e 67 37 1
e 67 38 1
e 67 39 1
e 67 40 3
e 67 41 1
e 67 42 4
e 67 43 4
e 67 44 914
e 67 45 3
e 67 46 1
e 67 47 3
e 67 48 2
e 67 49 1
e 67 50 4
e 67 51 3
e 67 52 2
e 67 53 3
e 67 54 4
e 67 55 579
e 67 56 3
e 67 57 1
e 67 58 1
e 67 59 4
e 67 60 2
e 67 61 2
e 67 62 1
e 67 63 2
e 67 64 3
e 67 65 1
e 67 66 792
e 68 1 779
e 68 2 3
e 68 3 1
e 68 5 3
e 68 6 2
e 68 7 2
e 68 8 2
e 68 9 1
e 68 10 2
e 68 11 4
e 68 13 2
e 68 14 1
e 68 15 1
e 68 18 2
e 68 19 2
e 68 20 1
e 68 21 3
e 68 22 978
e 68 23 4
e 68 24 1
e 68 25 4
e 68 26 3
e 68 27 3
e 68 28 2
e 68 29 4
e 68 31 4
e 68 33 865
e 68 34 1
e 68 35 4
e 68 36 1
e 68 37 4
e 68 38 3
e 68 39 1
e 68 40 1
e 68 41 4
e 68 42 3
e 68 43 3
e 68 44 811
e 68 45 3
e 68 46 4
e 68 47 3
e 68 48 2
e 68 49 2
e 68 50 4
e 68 51 4
e 68 52 2
e 68 53 2
e 68 54 1
e 68 55 658
e 68 56 2
e 68 57 1
e 68 58 1
e 68 59 1
e 68 60 4
e 68 61 4
e 68 63 4
e 68 64 1
e 68 65 4
e 68 66 901
e 68 67 3
e 69 1 707
e 69 2 2
e 69 3 3
e 69 5 3
e 69 6 1
e 69 7 1
e 69 8 4
e 69 10 4
e 69 11 1
e 69 12 3
e 69 13 2
e 69 14 2
e 69 15 2
e 69 16 1
e 69 17 2
e 69 18 2
e 69 19 3
e 69 20 4
e 69 21 3
e 69 22 636
e 69 24 1
e 69 25 2
e 69 26 4
e 69 27 2
e 69 28 2
e 69 29 3
e 69 30 2
e 69 31 1
e 69 32 1
e 69 33 637
e 69 34 2
e 69 35 4
e 69 36 1
e 69 37 1
e 69 38 4
e 69 39 1
e 69 40 1
e 69 41 3
e 69 42 4
e 69 43 1
e 69 44 521
e 69 45 2
e 69 46 4
e 69 47 4
e 69 48 3
e 69 50 1
e 69 52 1
e 69 53 1
e 69 54 3
e 69 55 871
e 69 56 3
e 69 57 3
e 69 58 2
e 69 59 4
e 69 60 2
e 69 61 3
e 69 62 2
e 69 63 3
e 69 64 1
e 69 65 2
e 69 66 592
e 69 67 1
e 69 68 1
e 70 1 774
e 70 2 3
e 70 3 3
e 70 4 2
e 70 5 4
e 70 7 3
e 70 8 1
e 70 9 4
e 70 10 1
e 70 11 1
e 70 12 4
e 70 13 1
e 70 14 4
e 70 15 1
e 70 16 3
e 70 17 4
e 70 18 3
e 70 19 3
e 70 21 1
e 70 22 996
e 70 24 4
e 70 25 4
e 70 26 3
e 70 27 3
e 70 28 3
e 70 29 2
e 70 30 2
e 70 31 2
e 70 32 3
e 70 33 760
e 70 34 2
e 70 35 4
e 70 36 4
e 70 37 2
e 70 38 4
e 70 39 3
e 70 40 3
e 70 42 3
e 70 44 915
e 70 45 3
e 70 46 3
e 70 47 1
e 70 48 4
e 70 49 4
e 70 50 2
e 70 51 2
e 70 52 4
e 70 53 3
e 70 54 4
e 70 55 782
e 70 56 4
e 70 57 1
e 70 58 3
e 70 59 2
e 70 60 4
e 70 61 3
e 70 62 1
e 70 63 3
e 70 64 2
e 70 65 4
e 70 66 791
e 70 67 3
e 70 68 3
e 70 69 4
e 71 1 627
e 71 2 3
e 71 3 4
e 71 4 4
e 71 5 4
e 71 6 1
e 71 7 2
e 71 8 4
e 71 9 2
e 71 11 2
e 71 12 2
e 71 16 3
e 71 17 3
e 71 18 4
e 71 19 1
e 71 20 2
e 71 22 703
e 71 23 2
e 71 24 1
e 71 25 4
e 71 26 2
e 71 27 3
e 71 28 1
e 71 29 3
e 71 31 4
e 71 32 2
e 71 34 4
e 71 35 3
e 71 37 2
e 71 38 2
e 71 39 1
e 71 40 1
e 71 41 3
e 71 42 3
e 71 44 756
e 71 45 4
e 71 46 4
e 71 47 1
e 71 48 4
e 71 49 2
e 71 50 3
e 71 51 4
e 71 53 4
e 71 54 4
e 71 55 907
e 71 56 1
e 71 57 1
e 71 58 3
e 71 59 4
e 71 60 1
e 71 61 3
e 71 62 3
e 71 63 2
e 71 64 4
e 71 65 2
e 71 66 988
e 71 67 3
e 71 68 1
e 71 69 2
e 71 70 2
e 72 1 634
e 72 2 2
e 72 3 2
e 72 4 1
e 72 5 1
e 72 6 3
e 72 7 2
e 72 8 1
e 72 9 3
e 72 10 1
e 72 11 1
e 72 12 4
e 72 13 2
e 72 14 1
e 72 15 1
e 72 18 3
e 72 19 3
e 72 20 3
e 72 21 4
e 72 22 995
e 72 23 3
e 72 24 4
e 72 25 4
e 72 27 3
e 72 29 1
e 72 30 4
e 72 31 4
e 72 32 4
e 72 33 978
e 72 34 4
e 72 35 2
e 72 36 4
e 72 37 3
e 72 38 3
e 72 39 1
e 72 40 3
e 72 41 4
e 72 42 3
e 72 43 3
e 72 44 740
e 72 45 3
e 72 46 1
e 72 47 1
e 72 48 2
e 72 49 1
e 72 50 2
e 72 51 4
e 72 53 3
e 72 54 4
e 72 55 563
e 72 56 4
e 72 57 1
e 72 58 3
e 72 59 4
e 72 60 4
e 72 61 4
e 72 62 1
e 72 63 1
e 72 64 4
e 72 66 797
e 72 67 2
e 72 68 4
e 72 69 4
e 72 70 4
e 72 71 2
e 73 1 522
e 73 2 4
e 73 3 3
e 73 4 1
e 73 5 2
e 73 6 4
e 73 7 2
e 73 8 4
e 73 9 1
e 73 10 1
e 73 11 3
e 73 12 1
e 73 13 3
e 73 15 1
e 73 16 1
e 73 17 3
e 73 18 2
e 73 19 4
e 73 20 4
e 73 21 2
e 73 22 737
e 73 23 2
e 73 24 3
e 73 25 3
e 73 26 2
e 73 27 1
e 73 28 2
e 73 30 1
e 73 32 4
e 73 33 859
e 73 34 1
e 73 35 2
e 73 37 1
e 73 38 2
e 73 39 3
e 73 41 1
e 73 42 1
e 73 44 927
e 73 45 3
e 73 46 2
e 73 47 3
e 73 48 1
e 73 49 3
e 73 50 1
e 73 52 4
e 73 53 1
e 73 54 3
e 73 55 564
e 73 56 3
e 73 57 4
e 73 58 1
e 73 60 4
e 73 61 2
e 73 62 1
e 73 63 1
e 73 64 1
e 73 65 2
e 73 66 831
e 73 67 2
e 73 69 2
e 73 70 1
e 73 71 3
e 73 72 4
e 74 1 523
e 74 2 4
e 74 3 4
e 74 4 3
e 74 6 2
e 74 7 1
e 74 8 4
e 74 10 1
e 74 11 4
e 74 12 2
e 74 13 2
e 74 14 1
e 74 15 3
e 74 17 2
e 74 18 3
e 74 19 4
e 74 21 1
e 74 22 908
e 74 23 2
e 74 24 4
e 74 25 4
e 74 26 2
e 74 28 3
e 74 29 1
e 74 30 2
e 74 31 2
e 74 32 3
e 74 33 956
e 74 34 4
e 74 35 2
e 74 36 2
e 74 37 2
e 74 38 4
e 74 39 4
e 74 41 1
e 74 42 2
e 74 43 4
e 74 44 503
e 74 45 1
e 74 46 2
e 74 47 4
e 74 48 4
e 74 49 1
e 74 50 2
e 74 52 1
e 74 53 1
e 74 54 1
e 74 56 1
e 74 58 4
e 74 59 3
e 74 60 1
e 74 61 1
e 74 62 3
e 74 64 3
e 74 65 1
e 74 67 1
e 74 68 2
e 74 69 2
e 74 70 3
e 74 71 3
e 74 72 1
e 74 73 3
e 75 1 801
e 75 3 3
e 75 4 2
e 75 5 1
e 75 6 1
e 75 7 3
e 75 8 4
e 75 9 3
e 75 10 3
e 75 11 2
e 75 12 1
e 75 13 1
e 75 14 2
e 75 16 3
e 75 17 1
e 75 18 2
e 75 19 1
e 75 20 2
e 75 21 2
e 75 22 799
e 75 23 2
e 75 24 4
e 75 25 3
e 75 26 3
e 75 27 1
e 75 28 1
e 75 29 1
e 75 30 4
e 75 31 1
e 75 33 747
e 75 35 2
e 75 38 2
e 75 39 2
e 75 41 1
e 75 42 1
e 75 43 3
e 75 44 656
e 75 45 1
e 75 46 1
e 75 47 2
e 75 48 4
e 75 49 3
e 75 50 2
e 75 51 4
e 75 52 1
e 75 53 4
e 75 54 4
e 75 55 991
e 75 56 1
e 75 57 4
e 75 58 3
e 75 60 3
e 75 61 1
e 75 62 1
e 75 63 4
e 75 64 1
e 75 65 3
e 75 66 609
e 75 67 2
e 75 68 4
e 75 69 2
e 75 70 4
e 75 73 2
e 75 74 4
e 76 1 719
e 76 2 2
e 76 3 4
e 76 5 2
e 76 6 3
e 76 7 3
e 76 8 1
e 76 9 1
e 76 10 2
e 76 11 4
e 76 13 3
e 76 14 1
e 76 15 3
e 76 17 4
e 76 18 1
e 76 19 1
e 76 20 1
e 76 21 4
e 76 22 520
e 76 23 4
e 76 24 3
e 76 25 2
e 76 26 2
e 76 27 1
e 76 30 3
e 76 32 1
e 76 33 502
e 76 34 4
e 76 36 1
e 76 37 3
e 76 40 4
e 76 41 2
e 76 42 2
e 76 43 4
e 76 44 896
e 76 46 2
e 76 47 1
e 76 48 4
e 76 49 2
e 76 51 4
e 76 52 2
e 76 54 2
e 76 55 903
e 76 56 4
e 76 57 4
e 76 58 3
e 76 59 3
e 76 60 3
e 76 61 1
e 76 62 2
e 76 63 2
e 76 64 4
e 76 65 1
e 76 66 689
e 76 67 3
e 76 68 3
e 76 69 1
e 76 70 3
e 76 71 2
e 76 73 1
e 76 74 2
e 77 1 991
e 77 2 923
e 77 3 759
e 77 5 547
e 77 6 525
e 77 7 623
e 77 8 591
e 77 9 674
e 77 10 897
e 77 11 866
e 77 12 652
e 77 13 831
e 77 14 579
e 77 16 938
e 77 17 538
e 77 18 654
e 77 19 640
e 77 20 503
e 77 21 629
e 77 22 915
e 77 23 959
e 77 24 659
e 77 25 695
e 77 26 574
e 77 27 950
e 77 28 977
e 77 29 874
e 77 30 753
e 77 31 717
e 77 32 503
e 77 34 542
e 77 35 979
e 77 36 822
e 77 37 518
e 77 38 773
e 77 40 590
e 77 41 980
e 77 42 675
e 77 43 698
e 77 44 573
e 77 45 905
e 77 46 805
e 77 47 796
e 77 48 896
e 77 49 740
e 77 50 798
e 77 51 876
e 77 52 890
e 77 53 681
e 77 54 881
e 77 55 578
e 77 56 602
e 77 57 624
e 77 58 973
e 77 59 571
e 77 60 670
e 77 61 832
e 77 62 540
e 77 64 893
e 77 65 828
e 77 66 880
e 77 67 636
e 77 68 625
e 77 69 942
e 77 70 701
e 77 71 765
e 77 72 730
e 77 73 642
e 77 74 699
e 77 75 699
e 77 76 612
e 78 1 951
e 78 2 2
e 78 3 4
e 78 4 3
e 78 5 3
e 78 8 1
e 78 9 1
e 78 10 2
e 78 11 4
e 78 14 2
e 78 15 1
e 78 16 2
e 78 17 1
e 78 18 1
e 78 19 2
e 78 20 2
e 78 22 587
e 78 23 4
e 78 26 1
e 78 27 3
e 78 28 3
e 78 30 1
e 78 31 2
e 78 32 1
e 78 33 520
e 78 34 3
e 78 35 2
e 78 37 3
e 78 38 2
e 78 39 1
e 78 40 2
e 78 41 1
e 78 42 4
e 78 43 4
e 78 44 819
e 78 45 3
e 78 46 2
e 78 47 3
e 78 48 3
e 78 49 3
e 78 50 1
e 78 51 1
e 78 52 3
e 78 53 3
e 78 54 2
e 78 55 793
e 78 56 2
e 78 57 3
e 78 58 2
e 78 59 3
e 78 60 4
e 78 61 1
e 78 62 3
e 78 63 2
e 78 64 4
e 78 65 3
e 78 66 619
e 78 67 4
e 78 69 3
e 78 70 1
e 78 71 3
e 78 72 3
e 78 73 1
e 78 74 4
e 78 75 3
e 78 76 3
e 78 77 652
e 79 1 903
e 79 2 1
e 79 3 2
e 79 4 3
e 79 5 4
e 79 6 3
e 79 7 4
e 79 8 2
e 79 9 1
e 79 10 1
e 79 11 4
e 79 12 4
e 79 13 1
e 79 14 2
e 79 16 3
e 79 17 1
e 79 18 2
e 79 19 3
e 79 20 1
e 79 21 1
e 79 22 808
e 79 23 4
e 79 24 3
e 79 25 4
e 79 27 4
e 79 29 2
e 79 30 1
e 79 31 2
e 79 32 2
e 79 33 664
e 79 34 3
e 79 37 2
e 79 38 4
e 79 39 1
e 79 40 1
e 79 41 4
e 79 42 2
e 79 43 2
e 79 44 592
e 79 45 1
e 79 46 2
e 79 47 2
e 79 48 3
e 79 49 1
e 79 51 1
e 79 52 2
e 79 53 2
e 79 54 3
e 79 55 782
e 79 56 1
e 79 57 1
e 79 58 2
e 79 59 3
e 79 60 4
e 79 62 1
e 79 64 1
e 79 65 1
e 79 66 520
e 79 67 3
e 79 68 4
e 79 69 3
e 79 70 4
e 79 71 3
e 79 72 1
e 79 74 2
e 79 76 2
e 79 77 740
e 79 78 1
e 80 1 512
e 80 2 3
e 80 4 1
e 80 5 1
e 80 6 2
e 80 7 1
e 80 8 1
e 80 9 2
e 80 10 4
e 80 11 3
e 80 12 1
e 80 13 2
e 80 14 2
e 80 15 2
e 80 17 1
e 80 18 2
e 80 19 4
e 80 20 2
e 80 21 1
e 80 22 771
e 80 23 3
e 80 24 2
e 80 25 2
e 80 26 1
e 80 27 4
e 80 28 1
e 80 29 4
e 80 30 2
e 80 31 2
e 80 32 3
e 80 33 756
e 80 34 1
e 80 35 3
e 80 36 2
e 80 37 3
e 80 38 3
e 80 39 3
e 80 40 4
e 80 41 3
e 80 42 4
e 80 43 3
e 80 44 714
e 80 45 4
e 80 46 2
e 80 47 3
e 80 48 2
e 80 49 1
e 80 50 3
e 80 51 2
e 80 52 1
e 80 53 2
e 80 54 1
e 80 55 835
e 80 56 3
e 80 57 1
e 80 59 2
e 80 60 3
e 80 62 3
e 80 63 3
e 80 65 2
e 80 66 734
e 80 67 4
e 80 68 1
e 80 69 2
e 80 70 4
e 80 71 1
e 80 72 4
e 80 73 1
e 80 74 3
e 80 75 4
e 80 77 690
e 80 78 1
e 80 79 3
e 81 1 570
e 81 2 1
e 81 3 3
e 81 4 4
e 81 5 4
e 81 6 1
e 81 8 2
e 81 9 4
e 81 10 4
e 81 11 2
e 81 12 1
e 81 13 2
e 81 14 2
e 81 15 1
e 81 16 4
e 81 17 3
e 81 18 3
e 81 19 1
e 81 20 4
e 81 21 1
e 81 22 900
e 81 23 4
e 81 24 4
e 81 25 3
e 81 26 2
e 81 27 4
e 81 28 1
e 81 29 2
e 81 30 2
e 81 31 4
e 81 32 1
e 81 33 528
e 81 34 1
e 81 37 4
e 81 38 1
e 81 39 4
e 81 40 4
e 81 41 1
e 81 43 1
e 81 44 919
e 81 46 2
e 81 47 4
e 81 48 4
e 81 49 3
e 81 50 2
e 81 52 1
e 81 54 2
e 81 56 1
e 81 57 1
e 81 58 4
e 81 59 1
e 81 60 4
e 81 61 1
e 81 62 3
e 81 63 1
e 81 64 2
e 81 66 515
e 81 67 1
e 81 69 1
e 81 70 2
e 81 71 2
e 81 72 3
e 81 73 3
e 81 74 4
e 81 76 2
e 81 77 679
e 81 78 3
e 81 79 2
e 81 80 2
e 82 1 596
e 82 2 3
e 82 3 3
e 82 4 1
e 82 5 4
e 82 6 2
e 82 7 4
e 82 8 4
e 82 9 4
e 82 10 4
e 82 11 1
e 82 12 3
e 82 13 4
e 82 14 2
e 82 15 2
e 82 16 3
e 82 17 2
e 82 18 1
e 82 19 2
e 82 20 1
e 82 21 2
e 82 22 915
e 82 23 3
e 82 24 3
e 82 25 1
e 82 26 2
e 82 27 4
e 82 28 3
e 82 29 4
e 82 30 3
e 82 31 2
e 82 33 683
e 82 34 4
e 82 35 4
e 82 36 3
e 82 37 1
e 82 38 1
e 82 40 2
e 82 41 1
e 82 43 1
e 82 44 997
e 82 45 2
e 82 46 1
e 82 48 1
e 82 49 2
e 82 51 1
e 82 52 2
e 82 53 4
e 82 54 3
e 82 55 602
e 82 56 1
e 82 57 3
e 82 58 1
e 82 59 2
e 82 60 2
e 82 61 3
e 82 62 4
e 82 63 4
e 82 64 2
e 82 65 1
e 82 66 503
e 82 67 1
e 82 68 4
e 82 69 1
e 82 70 3
e 82 71 1
e 82 72 4
e 82 74 2
e 82 75 2
e 82 76 4
e 82 77 930
e 82 78 4
e 82 79 3
e 82 80 2
e 82 81 4
e 83 1 530
e 83 2 3
e 83 5 1
e 83 7 4
e 83 8 3
e 83 9 3
e 83 11 2
e 83 12 2
e 83 13 4
e 83 14 4
e 83 15 2
e 83 16 2
e 83 18 1
e 83 20 2
e 83 21 3
e 83 22 732
e 83 23 1
e 83 25 2
e 83 27 4
e 83 28 1
e 83 29 1
e 83 30 2
e 83 31 3
e 83 32 3
e 83 33 995
e 83 34 1
e 83 35 4
e 83 36 3
e 83 37 1
e 83 38 3
e 83 39 1
e 83 40 3
e 83 41 1
e 83 43 3
e 83 44 961
e 83 45 1
e 83 48 4
e 83 49 2
e 83 50 2
e 83 51 1
e 83 52 2
e 83 53 4
e 83 54 4
e 83 56 1
e 83 57 4
e 83 58 4
e 83 59 3
e 83 60 4
e 83 62 2
e 83 63 2
e 83 64 2
e 83 65 4
e 83 66 918
e 83 67 1
e 83 68 4
e 83 70 1
e 83 71 3
e 83 72 4
e 83 73 3
e 83 74 4
e 83 75 1
e 83 77 904
e 83 78 4
e 83 79 3
e 83 80 4
e 83 81 4
e 83 82 1
e 84 1 997
e 84 2 1
e 84 3 2
e 84 4 4
e 84 6 2
e 84 7 3
e 84 8 4
e 84 9 2
e 84 10 4
e 84 11 2
e 84 14 2
e 84 15 2
e 84 16 1
e 84 17 4
e 84 18 1
e 84 19 1
e 84 20 1
e 84 21 4
e 84 22 989
e 84 23 3
e 84 24 4
e 84 25 1
e 84 26 2
e 84 27 3
e 84 28 2
e 84 29 4
e 84 30 4
e 84 31 1
e 84 32 3
e 84 33 835
e 84 34 2
e 84 35 2
e 84 36 2
e 84 37 4
e 84 38 1
e 84 40 4
e 84 41 4
e 84 42 2
e 84 43 1
e 84 44 541
e 84 45 3
e 84 46 1
e 84 48 1
e 84 49 3
e 84 50 1
e 84 51 2
e 84 52 2
e 84 54 2
e 84 55 702
e 84 57 4
e 84 58 3
e 84 59 2
e 84 60 1
e 84 61 2
e 84 62 1
e 84 63 4
e 84 65 3
e 84 66 806
e 84 67 2
e 84 68 3
e 84 69 4
e 84 71 1
e 84 72 1
e 84 73 2
e 84 74 1
e 84 75 3
e 84 76 2
e 84 77 817
e 84 78 4
e 84 79 4
e 84 80 1
e 84 82 2
e 84 83 3
e 85 1 939
e 85 2 3
e 85 3 4
e 85 5 2
e 85 6 4
e 85 7 2
e 85 8 4
e 85 9 2
e 85 10 1
e 85 11 1
e 85 12 1
e 85 13 3
e 85 14 1
e 85 15 2
e 85 16 1
e 85 17 1
e 85 18 1
e 85 19 3
e 85 20 2
e 85 22 812
e 85 23 2
e 85 24 4
e 85 25 4
e 85 26 1
e 85 27 2
e 85 29 1
e 85 30 1
e 85 31 3
e 85 32 1
e 85 33 941
e 85 34 1
e 85 35 3
e 85 37 2
e 85 38 3
e 85 39 3
e 85 41 2
e 85 42 4
e 85 43 1
e 85 44 724
e 85 45 3
e 85 46 2
e 85 47 2
e 85 48 2
e 85 49 4
e 85 50 2
e 85 51 1
e 85 52 2
e 85 53 4
e 85 54 2
e 85 55 966
e 85 56 2
e 85 57 2
e 85 58 3
e 85 59 1
e 85 60 4
e 85 61 2
e 85 62 3
e 85 63 1
e 85 65 4
e 85 66 964
e 85 67 1
e 85 68 1
e 85 70 4
e 85 71 3
e 85 72 3
e 85 73 2
e 85 74 2
e 85 75 4
e 85 76 1
e 85 77 948
e 85 78 4
e 85 79 3
e 85 80 4
e 85 81 1
e 85 82 3
e 85 83 2
e 85 84 2
e 86 1 810
e 86 2 1
e 86 3 3
e 86 4 1
e 86 5 2
e 86 6 3
e 86 8 4
e 86 9 3
e 86 10 2
e 86 12 3
e 86 13 2
e 86 14 2
e 86 15 3
e 86 16 3
e 86 17 1
e 86 18 4
e 86 19 3
e 86 20 4
e 86 22 638
e 86 23 2
e 86 24 2
e 86 25 1
e 86 26 4
e 86 27 1
e 86 28 2
e 86 29 2
e 86 30 4
e 86 31 1
e 86 32 2
e 86 34 4
e 86 35 4
e 86 36 4
e 86 37 4
e 86 38 2
e 86 39 4
e 86 40 2
e 86 41 1
e 86 42 3
e 86 43 2
e 86 44 869
e 86 45 3
e 86 46 2
e 86 47 1
e 86 48 2
e 86 49 1
e 86 50 4
e 86 51 2
e 86 52 4
e 86 53 1
e 86 54 2
e 86 55 836
e 86 56 4
e 86 57 3
e 86 58 1
e 86 59 2
e 86 60 3
e 86 61 1
e 86 62 4
e 86 63 4
e 86 65 2
e 86 66 574
e 86 67 4
e 86 68 1
e 86 69 3
e 86 70 2
e 86 71 1
e 86 72 4
e 86 74 2
e 86 75 3
e 86 76 2
e 86 77 962
e 86 78 4
e 86 79 2
e 86 80 3
e 86 81 1
e 86 82 2
e 86 84 1
e 86 85 4
e 87 2 2
e 87 3 3
e 87 4 3
e 87 5 3
e 87 6 1
e 87 7 3
e 87 8 1
e 87 9 2
e 87 10 4
e 87 11 2
e 87 12 3
e 87 13 2
e 87 15 3
e 87 16 1
e 87 17 3
e 87 18 4
e 87 19 2
e 87 20 2
e 87 21 1
e 87 22 784
e 87 23 3
e 87 24 3
e 87 25 1
e 87 26 1
e 87 27 4
e 87 28 3
e 87 29 1
e 87 30 4
e 87 32 2
e 87 33 535
e 87 34 4
e 87 35 3
e 87 36 4
e 87 37 2
e 87 38 1
e 87 39 4
e 87 40 1
e 87 41 4
e 87 42 2
e 87 43 3
e 87 44 961
e 87 45 1
e 87 46 1
e 87 47 1
e 87 48 1
e 87 50 4
e 87 51 4
e 87 52 3
e 87 53 3
e 87 54 2
e 87 56 3
e 87 57 1
e 87 58 2
e 87 59 4
e 87 60 4
e 87 61 2
e 87 62 2
e 87 63 3
e 87 64 2
e 87 65 2
e 87 66 839
e 87 68 2
e 87 69 4
e 87 70 4
e 87 71 4
e 87 72 2
e 87 73 3
e 87 74 2
e 87 75 2
e 87 76 3
e 87 77 554
e 87 78 1
e 87 79 1
e 87 80 2
e 87 82 1
e 87 83 4
e 87 84 1
e 87 85 2
e 87 86 3
e 88 1 578
e 88 2 501
e 88 3 539
e 88 4 596
e 88 5 892
e 88 6 535
e 88 7 743
e 88 8 530
e 88 10 659
e 88 11 935
e 88 14 653
e 88 15 864
e 88 16 904
e 88 18 794
e 88 19 816
e 88 20 962
e 88 21 807
e 88 22 672
e 88 23 776
e 88 24 647
e 88 25 660
e 88 26 514
e 88 27 619
e 88 28 820
e 88 29 644
e 88 30 870
e 88 31 928
e 88 32 647
e 88 33 680
e 88 34 835
e 88 35 912
e 88 38 700
e 88 39 540
e 88 40 547
e 88 41 810
e 88 42 871
e 88 43 776
e 88 44 506
e 88 45 978
e 88 46 585
e 88 47 798
e 88 48 976
e 88 49 943
e 88 51 690
e 88 52 843
e 88 53 948
e 88 54 739
e 88 55 808
e 88 56 603
e 88 57 688
e 88 58 544
e 88 59 865
e 88 60 964
e 88 61 567
e 88 65 596
e 88 66 850
e 88 67 815
e 88 69 877
e 88 70 749
e 88 72 872
e 88 73 895
e 88 74 565
e 88 75 579
e 88 76 838
e 88 77 658
e 88 78 654
e 88 79 788
e 88 80 685
e 88 81 922
e 88 82 732
e 88 83 531
e 88 84 836
e 88 85 925
e 89 1 703
e 89 2 4
e 89 4 1
e 89 5 3
e 89 6 1
e 89 7 2
e 89 8 3
e 89 9 3
e 89 10 1
e 89 11 3
e 89 13 1
e 89 15 4
e 89 17 2
e 89 18 4
e 89 19 1
e 89 20 2
e 89 21 3
e 89 22 671
e 89 23 1
e 89 24 3
e 89 25 1
e 89 26 3
e 89 27 1
e 89 28 1
e 89 29 2
e 89 30 2
e 89 32 1
e 89 34 3
e 89 35 4
e 89 36 1
e 89 37 1
e 89 38 1
e 89 39 3
e 89 40 2
e 89 41 1
e 89 42 3
e 89 43 3
e 89 44 730
e 89 45 2
e 89 46 1
